Change ID,System,Data Domain,Type,Status,Date,Owner
CNG-0382,Maximo,Operations,Migration,In Review,2023-04-28,user_182
CNG-0383,SharePoint,Operations,New Integration,Executed,2022-12-02,user_183
CNG-0384,PI Historian,Safety,Bulk Load,In Review,2022-11-04,user_184
CNG-0385,SharePoint,Operations,New Integration,In Review,2023-05-19,user_185
CNG-0386,Maximo,Maintenance,Bulk Load,Planned,2024-02-07,user_186
CNG-0387,Maximo,Production,Update,In Review,2023-09-13,user_187
CNG-0388,PowerBI,Operations,Bulk Load,Executed,2023-06-22,user_188
CNG-0389,PI Historian,Operations,Bulk Load,Executed,2023-04-11,user_189
CNG-0390,Maximo,Operations,New Integration,In Review,2023-03-26,user_190
CNG-0391,SharePoint,Operations,Bulk Load,Planned,2022-07-19,user_191
CNG-0392,PowerBI,Maintenance,Bulk Load,In Review,2023-04-24,user_192
CNG-0393,SharePoint,Maintenance,New Integration,In Review,2024-01-13,user_193
CNG-0394,PI Historian,Safety,Update,Executed,2022-11-17,user_194
CNG-0395,PowerBI,Production,Update,Planned,2023-01-24,user_195
CNG-0396,PowerBI,Safety,Update,Planned,2022-01-01,user_196
CNG-0397,PowerBI,Safety,Bulk Load,Planned,2022-12-17,user_197
CNG-0398,SAP,Operations,New Integration,Planned,2023-02-17,user_198
CNG-0399,PowerBI,Production,Update,Executed,2023-04-27,user_199
CNG-0400,SharePoint,Operations,Update,Planned,2023-01-01,user_0
CNG-0401,SharePoint,Maintenance,Update,Planned,2022-05-10,user_1
CNG-0402,PI Historian,Safety,Update,Planned,2022-03-11,user_2
CNG-0403,Maximo,Production,New Integration,Executed,2022-12-01,user_3
CNG-0404,Maximo,Maintenance,Update,Executed,2022-05-07,user_4
CNG-0405,SAP,Safety,Bulk Load,Planned,2022-03-03,user_5
CNG-0406,PowerBI,Production,Bulk Load,Executed,2023-05-14,user_6
CNG-0407,SAP,Safety,New Integration,In Review,2023-08-01,user_7
CNG-0408,PI Historian,Production,Migration,Planned,2022-04-02,user_8
CNG-0409,PI Historian,Safety,Update,Executed,2023-09-29,user_9
CNG-0410,Maximo,Operations,Update,Planned,2023-06-21,user_10
CNG-0411,PI Historian,Safety,Bulk Load,Planned,2022-07-25,user_11
CNG-0412,PowerBI,Safety,New Integration,Executed,2022-05-23,user_12
CNG-0413,SharePoint,Production,Migration,In Review,2023-01-19,user_13
CNG-0414,PI Historian,Production,Bulk Load,Planned,2023-03-21,user_14
CNG-0415,SAP,Operations,Migration,In Review,2023-06-30,user_15
CNG-0416,PowerBI,Production,New Integration,Executed,2023-06-11,user_16
CNG-0417,PI Historian,Safety,New Integration,Planned,2023-04-04,user_17
CNG-0418,PI Historian,Production,New Integration,Executed,2023-09-05,user_18
CNG-0419,PowerBI,Production,Bulk Load,Executed,2023-12-17,user_19
CNG-0420,PI Historian,Production,New Integration,Executed,2022-07-28,user_20
CNG-0421,SharePoint,Operations,Bulk Load,Executed,2023-09-26,user_21
CNG-0422,Maximo,Operations,Bulk Load,Planned,2024-02-23,user_22
CNG-0423,PowerBI,Maintenance,Update,In Review,2023-02-26,user_23
CNG-0424,SAP,Operations,Bulk Load,In Review,2022-11-09,user_24
CNG-0425,PI Historian,Operations,Bulk Load,Planned,2022-07-23,user_25
CNG-0426,Maximo,Operations,Update,Planned,2023-10-09,user_26
CNG-0427,SAP,Safety,Migration,In Review,2022-03-19,user_27
CNG-0428,SAP,Maintenance,Update,In Review,2022-08-26,user_28
CNG-0429,SharePoint,Safety,Update,Planned,2022-02-03,user_29
CNG-0430,Maximo,Operations,New Integration,Executed,2023-07-19,user_30
CNG-0431,PowerBI,Operations,New Integration,Planned,2022-01-15,user_31
CNG-0432,Maximo,Maintenance,Update,In Review,2023-11-06,user_32
CNG-0433,Maximo,Maintenance,New Integration,Executed,2023-09-22,user_33
CNG-0434,SAP,Production,Update,In Review,2024-02-09,user_34
CNG-0435,SharePoint,Operations,New Integration,Executed,2023-06-09,user_35
CNG-0436,SharePoint,Operations,Bulk Load,In Review,2023-09-06,user_36
CNG-0437,Maximo,Safety,New Integration,Executed,2023-12-16,user_37
CNG-0438,Maximo,Production,New Integration,Planned,2022-08-03,user_38
CNG-0439,PI Historian,Operations,Bulk Load,Planned,2023-01-29,user_39
CNG-0440,SAP,Safety,Update,Executed,2023-02-16,user_40
CNG-0441,PowerBI,Maintenance,New Integration,Executed,2024-01-18,user_41
CNG-0442,PowerBI,Safety,New Integration,Planned,2023-07-30,user_42
CNG-0443,SharePoint,Operations,Bulk Load,Planned,2023-04-13,user_43
CNG-0444,SAP,Safety,Bulk Load,Executed,2023-04-21,user_44
CNG-0445,SharePoint,Safety,Bulk Load,Executed,2023-01-27,user_45
CNG-0446,PowerBI,Production,Migration,Planned,2023-11-06,user_46
CNG-0447,Maximo,Production,Bulk Load,In Review,2024-01-27,user_47
CNG-0448,SAP,Maintenance,Update,Planned,2022-01-19,user_48
CNG-0449,SAP,Production,New Integration,Executed,2022-04-17,user_49
CNG-0450,PI Historian,Safety,New Integration,Executed,2022-02-04,user_50
CNG-0451,Maximo,Production,Migration,In Review,2022-03-02,user_51
CNG-0452,Maximo,Operations,New Integration,Planned,2023-10-10,user_52
CNG-0453,SharePoint,Safety,New Integration,Executed,2022-03-10,user_53
CNG-0454,SAP,Safety,Update,Planned,2023-04-27,user_54
CNG-0455,SharePoint,Safety,New Integration,Executed,2022-06-18,user_55
CNG-0456,Maximo,Operations,Update,In Review,2022-02-24,user_56
CNG-0457,PI Historian,Safety,Migration,Planned,2023-02-08,user_57
CNG-0458,SAP,Production,Update,Planned,2023-09-09,user_58
CNG-0459,Maximo,Operations,Bulk Load,In Review,2022-02-06,user_59
CNG-0460,PI Historian,Safety,Bulk Load,Executed,2023-03-18,user_60
CNG-0461,PowerBI,Production,Migration,Executed,2023-07-01,user_61
CNG-0462,Maximo,Production,New Integration,Planned,2022-06-06,user_62
CNG-0463,PowerBI,Maintenance,Update,In Review,2023-08-01,user_63
CNG-0464,SharePoint,Production,Bulk Load,Planned,2023-08-18,user_64
CNG-0465,PowerBI,Production,Update,Planned,2023-10-03,user_65
CNG-0466,Maximo,Maintenance,Bulk Load,Executed,2023-07-03,user_66
CNG-0467,PowerBI,Maintenance,Update,Executed,2022-07-31,user_67
CNG-0468,SAP,Operations,New Integration,Executed,2023-05-23,user_68
CNG-0469,Maximo,Production,Migration,Executed,2022-02-15,user_69
CNG-0470,PI Historian,Operations,New Integration,Executed,2024-01-30,user_70
CNG-0471,PowerBI,Operations,Update,In Review,2023-05-05,user_71
CNG-0472,SAP,Safety,Bulk Load,Planned,2022-04-08,user_72
CNG-0473,SharePoint,Operations,Bulk Load,In Review,2022-02-14,user_73
CNG-0474,SharePoint,Operations,Migration,Planned,2022-10-26,user_74
CNG-0475,PowerBI,Operations,New Integration,Executed,2024-02-18,user_75
CNG-0476,SharePoint,Operations,New Integration,In Review,2022-01-01,user_76
CNG-0477,PI Historian,Maintenance,New Integration,Planned,2022-01-17,user_77
CNG-0478,Maximo,Production,Bulk Load,Executed,2022-12-28,user_78
CNG-0479,SAP,Safety,Migration,Executed,2022-10-27,user_79
CNG-0480,PowerBI,Maintenance,Bulk Load,In Review,2023-10-22,user_80
CNG-0481,SharePoint,Safety,New Integration,In Review,2022-02-08,user_81
CNG-0482,Maximo,Safety,Update,In Review,2023-06-14,user_82
CNG-0483,PI Historian,Maintenance,Bulk Load,Executed,2023-11-30,user_83
CNG-0484,SharePoint,Operations,Migration,Planned,2023-05-03,user_84
CNG-0485,SharePoint,Maintenance,New Integration,Planned,2022-12-21,user_85
CNG-0486,SAP,Safety,Update,In Review,2023-09-18,user_86
CNG-0487,PI Historian,Safety,Bulk Load,Planned,2023-06-04,user_87
CNG-0488,PI Historian,Operations,Update,Executed,2024-01-05,user_88
CNG-0489,PowerBI,Maintenance,Update,Planned,2022-03-15,user_89
CNG-0490,SAP,Production,Migration,Executed,2024-02-16,user_90
CNG-0491,PowerBI,Safety,Bulk Load,In Review,2022-11-24,user_91
CNG-0492,SAP,Maintenance,Migration,Planned,2023-07-26,user_92
CNG-0493,PI Historian,Operations,New Integration,Executed,2023-01-29,user_93
CNG-0494,SAP,Operations,Update,In Review,2024-02-21,user_94
CNG-0495,SAP,Production,Migration,In Review,2023-06-17,user_95
CNG-0496,SAP,Safety,Migration,In Review,2022-04-03,user_96
CNG-0497,Maximo,Production,New Integration,In Review,2022-06-06,user_97
CNG-0498,Maximo,Production,Bulk Load,Planned,2022-12-22,user_98
CNG-0499,PI Historian,Production,Migration,Executed,2024-02-26,user_99
CNG-0500,SAP,Production,Update,Planned,2022-08-15,user_100
CNG-0501,PI Historian,Operations,Update,Executed,2022-12-31,user_101
CNG-0502,Maximo,Safety,Update,In Review,2023-04-30,user_102
CNG-0503,SAP,Production,Update,Planned,2023-05-18,user_103
CNG-0504,PowerBI,Safety,Migration,In Review,2022-10-11,user_104
CNG-0505,Maximo,Operations,Update,Executed,2022-05-25,user_105
CNG-0506,Maximo,Operations,Migration,In Review,2023-09-05,user_106
CNG-0507,Maximo,Maintenance,Bulk Load,Planned,2023-12-29,user_107
CNG-0508,SAP,Maintenance,Update,Planned,2022-05-14,user_108
CNG-0509,SharePoint,Safety,Bulk Load,Executed,2022-07-11,user_109
CNG-0510,PowerBI,Maintenance,Migration,Executed,2022-03-18,user_110
CNG-0511,PowerBI,Production,New Integration,Planned,2022-01-03,user_111
CNG-0512,PI Historian,Safety,Bulk Load,Planned,2023-02-20,user_112
CNG-0513,SAP,Operations,Update,Planned,2022-01-14,user_113
CNG-0514,Maximo,Operations,New Integration,Planned,2024-01-20,user_114
CNG-0515,SharePoint,Production,Bulk Load,Executed,2023-01-21,user_115
CNG-0516,SAP,Maintenance,Migration,Planned,2024-02-11,user_116
CNG-0517,SAP,Safety,Migration,Executed,2023-05-26,user_117
CNG-0518,SharePoint,Safety,Migration,Planned,2023-04-02,user_118
CNG-0519,Maximo,Production,Bulk Load,Planned,2022-11-09,user_119
CNG-0520,SAP,Maintenance,Migration,In Review,2022-03-02,user_120
CNG-0521,PowerBI,Safety,Bulk Load,In Review,2024-02-10,user_121
CNG-0522,PowerBI,Production,Update,Planned,2022-01-09,user_122
CNG-0523,SharePoint,Safety,Update,Executed,2023-03-28,user_123
CNG-0524,Maximo,Operations,Bulk Load,Planned,2022-06-12,user_124
CNG-0525,SharePoint,Safety,Bulk Load,In Review,2022-04-26,user_125
CNG-0526,SAP,Safety,New Integration,Planned,2023-12-14,user_126
CNG-0527,PowerBI,Safety,Migration,In Review,2023-11-10,user_127
CNG-0528,PI Historian,Maintenance,Update,Planned,2023-02-22,user_128
CNG-0529,SharePoint,Maintenance,Update,Planned,2024-02-16,user_129
CNG-0530,PI Historian,Production,New Integration,Executed,2023-03-03,user_130
CNG-0531,PI Historian,Maintenance,Bulk Load,In Review,2023-09-13,user_131
CNG-0532,PowerBI,Safety,Bulk Load,In Review,2023-09-23,user_132
CNG-0533,SharePoint,Safety,New Integration,In Review,2022-08-31,user_133
CNG-0534,PI Historian,Maintenance,Migration,Executed,2022-01-10,user_134
CNG-0535,SAP,Maintenance,Bulk Load,Planned,2022-07-06,user_135
CNG-0536,Maximo,Safety,Bulk Load,Executed,2023-12-02,user_136
CNG-0537,Maximo,Safety,Migration,Planned,2022-12-03,user_137
CNG-0538,PowerBI,Operations,Migration,Executed,2022-09-24,user_138
CNG-0539,SharePoint,Production,New Integration,Executed,2023-11-14,user_139
CNG-0540,SharePoint,Maintenance,New Integration,In Review,2023-05-21,user_140
CNG-0541,Maximo,Production,New Integration,Executed,2023-10-26,user_141
CNG-0542,SAP,Safety,Bulk Load,Planned,2022-04-09,user_142
CNG-0543,Maximo,Production,New Integration,Executed,2023-09-03,user_143
CNG-0544,Maximo,Maintenance,Bulk Load,Executed,2022-06-10,user_144
CNG-0545,SharePoint,Maintenance,Update,Planned,2023-01-16,user_145
CNG-0546,PI Historian,Production,Migration,In Review,2023-02-25,user_146
CNG-0547,SAP,Maintenance,Migration,Planned,2022-11-05,user_147
CNG-0548,SharePoint,Operations,Update,Planned,2022-12-09,user_148
CNG-0549,Maximo,Safety,New Integration,Planned,2022-07-08,user_149
CNG-0550,PI Historian,Safety,Bulk Load,Executed,2022-11-13,user_150
CNG-0551,SAP,Maintenance,Bulk Load,Executed,2023-02-17,user_151
CNG-0552,PowerBI,Safety,Bulk Load,Planned,2022-08-15,user_152
CNG-0553,SAP,Operations,Migration,Planned,2022-11-02,user_153
CNG-0554,SAP,Maintenance,New Integration,In Review,2023-01-15,user_154
CNG-0555,Maximo,Operations,Bulk Load,Executed,2023-02-07,user_155
CNG-0556,Maximo,Operations,Bulk Load,Executed,2022-10-16,user_156
CNG-0557,PowerBI,Safety,Bulk Load,Executed,2023-02-23,user_157
CNG-0558,PowerBI,Safety,Update,Executed,2023-10-22,user_158
CNG-0559,PowerBI,Production,Bulk Load,Planned,2023-01-20,user_159
CNG-0560,SharePoint,Operations,Update,Planned,2023-03-13,user_160
CNG-0561,SharePoint,Safety,Bulk Load,In Review,2022-09-02,user_161
CNG-0562,Maximo,Operations,Bulk Load,Executed,2022-02-16,user_162
CNG-0563,Maximo,Production,Bulk Load,Executed,2023-03-26,user_163
CNG-0564,PowerBI,Operations,Update,Planned,2022-06-04,user_164
CNG-0565,SharePoint,Maintenance,Bulk Load,In Review,2023-04-03,user_165
CNG-0566,PI Historian,Production,New Integration,Planned,2023-09-02,user_166
CNG-0567,SharePoint,Production,Bulk Load,Executed,2023-02-02,user_167
CNG-0568,Maximo,Operations,Update,Executed,2022-08-06,user_168
CNG-0569,SharePoint,Operations,Update,In Review,2023-12-21,user_169
CNG-0570,Maximo,Safety,New Integration,Planned,2022-04-29,user_170
CNG-0571,PowerBI,Maintenance,Migration,Executed,2023-08-12,user_171
CNG-0572,PowerBI,Production,New Integration,Executed,2023-09-20,user_172
CNG-0573,PowerBI,Production,New Integration,In Review,2024-01-03,user_173
CNG-0574,PI Historian,Production,Update,Executed,2022-01-10,user_174
CNG-0575,PI Historian,Safety,Bulk Load,Executed,2023-01-04,user_175
CNG-0576,Maximo,Maintenance,Bulk Load,Planned,2022-03-30,user_176
CNG-0577,SAP,Production,Migration,In Review,2024-02-14,user_177
CNG-0578,PI Historian,Production,Migration,In Review,2022-05-10,user_178
CNG-0579,Maximo,Safety,Migration,In Review,2023-06-11,user_179
CNG-0580,SharePoint,Operations,Migration,Planned,2023-02-14,user_180
CNG-0581,PowerBI,Production,New Integration,In Review,2023-04-15,user_181
CNG-0582,PowerBI,Maintenance,New Integration,Executed,2022-06-05,user_182
CNG-0583,PowerBI,Maintenance,Bulk Load,In Review,2023-12-23,user_183
CNG-0584,Maximo,Maintenance,New Integration,Executed,2023-12-17,user_184
CNG-0585,PowerBI,Maintenance,Bulk Load,In Review,2023-08-28,user_185
CNG-0586,PI Historian,Safety,Bulk Load,In Review,2023-12-19,user_186
CNG-0587,SharePoint,Production,Bulk Load,Planned,2023-05-24,user_187
CNG-0588,PowerBI,Safety,Bulk Load,In Review,2023-11-18,user_188
CNG-0589,Maximo,Maintenance,Update,In Review,2022-08-20,user_189
CNG-0590,SharePoint,Maintenance,Bulk Load,Planned,2022-07-24,user_190
CNG-0591,PowerBI,Maintenance,New Integration,Executed,2023-09-18,user_191
CNG-0592,SAP,Safety,New Integration,In Review,2022-04-16,user_192
CNG-0593,PowerBI,Maintenance,New Integration,In Review,2023-05-06,user_193
CNG-0594,PI Historian,Production,New Integration,Executed,2022-03-15,user_194
CNG-0595,SharePoint,Maintenance,Update,Planned,2023-03-25,user_195
CNG-0596,PI Historian,Production,Migration,In Review,2023-11-19,user_196
CNG-0597,SAP,Production,Migration,Planned,2022-03-12,user_197
CNG-0598,SAP,Maintenance,Bulk Load,Executed,2023-04-17,user_198
CNG-0599,PI Historian,Safety,Bulk Load,Executed,2022-09-22,user_199
CNG-0600,SharePoint,Operations,New Integration,Planned,2023-07-22,user_0
CNG-0601,SAP,Operations,New Integration,Executed,2022-08-05,user_1
CNG-0602,SAP,Production,Migration,Executed,2023-03-17,user_2
CNG-0603,PowerBI,Safety,Migration,In Review,2022-05-18,user_3
CNG-0604,Maximo,Operations,New Integration,Planned,2023-02-07,user_4
CNG-0605,SAP,Maintenance,Bulk Load,In Review,2022-07-06,user_5
CNG-0606,SharePoint,Maintenance,Update,Planned,2023-06-24,user_6
CNG-0607,SharePoint,Production,Update,In Review,2022-08-20,user_7
CNG-0608,PowerBI,Safety,Migration,Executed,2024-01-14,user_8
CNG-0609,SharePoint,Safety,Migration,Planned,2023-11-04,user_9
CNG-0610,PowerBI,Operations,Migration,Planned,2023-10-31,user_10
CNG-0611,SAP,Operations,Update,Planned,2023-04-17,user_11
CNG-0612,SAP,Maintenance,Update,Planned,2023-03-03,user_12
CNG-0613,SAP,Production,New Integration,Executed,2022-04-03,user_13
CNG-0614,SAP,Safety,Bulk Load,Executed,2023-10-08,user_14
CNG-0615,Maximo,Operations,Migration,Executed,2022-05-15,user_15
CNG-0616,Maximo,Operations,New Integration,In Review,2022-02-01,user_16
CNG-0617,SAP,Production,Update,Executed,2022-09-24,user_17
CNG-0618,SharePoint,Production,New Integration,In Review,2022-03-02,user_18
CNG-0619,PowerBI,Maintenance,Update,In Review,2023-04-28,user_19
CNG-0620,PI Historian,Production,Bulk Load,Executed,2022-06-14,user_20
CNG-0621,PowerBI,Maintenance,Update,Executed,2022-01-04,user_21
CNG-0622,PI Historian,Maintenance,New Integration,Executed,2022-02-12,user_22
CNG-0623,PI Historian,Production,Bulk Load,In Review,2023-06-11,user_23
CNG-0624,SAP,Production,Update,Planned,2023-10-23,user_24
CNG-0625,PI Historian,Production,Migration,Executed,2022-02-06,user_25
CNG-0626,SAP,Production,Update,In Review,2022-07-16,user_26
CNG-0627,Maximo,Production,Bulk Load,In Review,2022-01-25,user_27
CNG-0628,SharePoint,Maintenance,New Integration,Executed,2023-01-14,user_28
CNG-0629,PI Historian,Operations,Bulk Load,In Review,2022-12-17,user_29
CNG-0630,SharePoint,Safety,New Integration,Executed,2022-09-19,user_30
CNG-0631,SAP,Safety,Update,In Review,2022-11-27,user_31
CNG-0632,PI Historian,Maintenance,Update,Planned,2022-05-22,user_32
CNG-0633,PowerBI,Maintenance,Bulk Load,In Review,2023-03-18,user_33
CNG-0634,Maximo,Operations,Migration,Executed,2023-04-12,user_34
CNG-0635,Maximo,Production,Update,Planned,2023-03-29,user_35
CNG-0636,PI Historian,Maintenance,Migration,Executed,2022-12-07,user_36
CNG-0637,Maximo,Safety,Migration,In Review,2023-09-03,user_37
CNG-0638,PowerBI,Production,Bulk Load,Planned,2024-01-24,user_38
CNG-0639,SharePoint,Maintenance,Update,Planned,2022-06-21,user_39
CNG-0640,PowerBI,Production,Migration,In Review,2023-10-01,user_40
CNG-0641,Maximo,Safety,Update,Planned,2023-01-25,user_41
CNG-0642,SharePoint,Production,New Integration,Planned,2022-07-06,user_42
CNG-0643,PowerBI,Maintenance,Migration,Planned,2022-05-25,user_43
CNG-0644,SAP,Maintenance,Bulk Load,Executed,2023-02-06,user_44
CNG-0645,SAP,Safety,Bulk Load,Executed,2022-09-12,user_45
CNG-0646,SharePoint,Operations,Migration,Planned,2023-08-25,user_46
CNG-0647,SharePoint,Operations,Update,In Review,2023-06-09,user_47
CNG-0648,SharePoint,Production,New Integration,In Review,2023-07-29,user_48
CNG-0649,SAP,Maintenance,New Integration,Executed,2024-01-06,user_49
CNG-0650,PowerBI,Maintenance,Bulk Load,In Review,2022-04-11,user_50
CNG-0651,SharePoint,Safety,Bulk Load,Planned,2022-11-27,user_51
CNG-0652,SAP,Safety,Update,In Review,2023-05-22,user_52
CNG-0653,SharePoint,Maintenance,Bulk Load,Executed,2023-10-16,user_53
CNG-0654,SharePoint,Safety,Update,Executed,2022-10-30,user_54
CNG-0655,SharePoint,Operations,Migration,Planned,2022-11-13,user_55
CNG-0656,SAP,Operations,New Integration,Executed,2022-12-11,user_56
CNG-0657,PowerBI,Production,Migration,Executed,2022-01-27,user_57
CNG-0658,SAP,Safety,Bulk Load,Executed,2023-11-22,user_58
CNG-0659,SAP,Production,New Integration,In Review,2022-08-12,user_59
CNG-0660,SharePoint,Safety,New Integration,Executed,2023-12-14,user_60
CNG-0661,PI Historian,Safety,Migration,In Review,2022-08-20,user_61
CNG-0662,PI Historian,Operations,Update,Executed,2022-01-08,user_62
CNG-0663,PI Historian,Maintenance,New Integration,Executed,2022-09-11,user_63
CNG-0664,SAP,Safety,Update,In Review,2023-11-15,user_64
CNG-0665,SharePoint,Safety,Migration,In Review,2023-06-13,user_65
CNG-0666,PI Historian,Safety,Migration,Planned,2022-02-14,user_66
CNG-0667,Maximo,Maintenance,Update,Planned,2023-09-27,user_67
CNG-0668,Maximo,Production,Migration,In Review,2022-09-07,user_68
CNG-0669,Maximo,Production,New Integration,Executed,2023-02-16,user_69
CNG-0670,PowerBI,Safety,Migration,Planned,2023-11-16,user_70
CNG-0671,SharePoint,Safety,Migration,In Review,2022-01-30,user_71
CNG-0672,SAP,Production,New Integration,In Review,2024-01-23,user_72
CNG-0673,SAP,Production,Update,Executed,2024-02-03,user_73
CNG-0674,SharePoint,Operations,Migration,In Review,2023-10-11,user_74
CNG-0675,PowerBI,Safety,Update,Planned,2022-08-30,user_75
CNG-0676,SharePoint,Production,New Integration,Executed,2024-01-20,user_76
CNG-0677,PowerBI,Operations,Update,In Review,2022-11-05,user_77
CNG-0678,PI Historian,Maintenance,Update,In Review,2022-10-17,user_78
CNG-0679,PI Historian,Safety,Bulk Load,Executed,2024-02-03,user_79
CNG-0680,PowerBI,Production,Bulk Load,Executed,2022-10-16,user_80
CNG-0681,SharePoint,Safety,Migration,Executed,2022-06-26,user_81
CNG-0682,PI Historian,Operations,Bulk Load,Planned,2023-10-22,user_82
CNG-0683,SharePoint,Production,Bulk Load,Planned,2022-10-22,user_83
CNG-0684,PI Historian,Maintenance,Bulk Load,In Review,2022-12-16,user_84
CNG-0685,SharePoint,Maintenance,Update,In Review,2022-11-20,user_85
CNG-0686,SharePoint,Operations,Update,Executed,2022-12-08,user_86
CNG-0687,Maximo,Maintenance,Bulk Load,In Review,2022-07-20,user_87
CNG-0688,PowerBI,Maintenance,New Integration,In Review,2022-02-03,user_88
CNG-0689,SAP,Maintenance,Bulk Load,Executed,2022-06-30,user_89
CNG-0690,PowerBI,Maintenance,New Integration,Planned,2022-12-13,user_90
CNG-0691,SharePoint,Maintenance,Update,Planned,2022-05-05,user_91
CNG-0692,SharePoint,Maintenance,New Integration,Planned,2022-05-19,user_92
CNG-0693,PowerBI,Maintenance,Update,In Review,2022-06-09,user_93
CNG-0694,SharePoint,Production,New Integration,Executed,2022-06-12,user_94
CNG-0695,PI Historian,Maintenance,Update,Planned,2022-08-05,user_95
CNG-0696,SharePoint,Production,Update,In Review,2022-04-17,user_96
CNG-0697,PowerBI,Safety,Bulk Load,Executed,2023-07-26,user_97
CNG-0698,PowerBI,Operations,Migration,Planned,2023-05-17,user_98
CNG-0699,PowerBI,Maintenance,Migration,Planned,2023-01-31,user_99
CNG-0700,Maximo,Operations,Update,Executed,2023-03-04,user_100
CNG-0701,Maximo,Maintenance,Bulk Load,In Review,2022-08-08,user_101
CNG-0702,Maximo,Production,Migration,In Review,2023-10-25,user_102
CNG-0703,Maximo,Maintenance,Migration,Planned,2023-10-19,user_103
CNG-0704,Maximo,Safety,Bulk Load,Executed,2023-08-15,user_104
CNG-0705,Maximo,Operations,Bulk Load,In Review,2023-03-08,user_105
CNG-0706,Maximo,Operations,Migration,Executed,2022-04-10,user_106
CNG-0707,PowerBI,Safety,Migration,Executed,2022-10-27,user_107
CNG-0708,SAP,Production,New Integration,Planned,2022-08-02,user_108
CNG-0709,Maximo,Production,New Integration,Executed,2023-03-17,user_109
CNG-0710,PowerBI,Safety,Update,Executed,2022-03-28,user_110
CNG-0711,SAP,Operations,Migration,Executed,2022-01-23,user_111
CNG-0712,Maximo,Maintenance,Bulk Load,In Review,2023-10-20,user_112
CNG-0713,SAP,Production,Bulk Load,Planned,2023-11-15,user_113
CNG-0714,SAP,Maintenance,Migration,Planned,2022-12-02,user_114
CNG-0715,PI Historian,Operations,Update,Executed,2022-06-08,user_115
CNG-0716,SharePoint,Maintenance,Bulk Load,Executed,2022-01-14,user_116
CNG-0717,PI Historian,Safety,Migration,In Review,2022-04-18,user_117
CNG-0718,SAP,Production,Migration,Planned,2022-09-19,user_118
CNG-0719,PowerBI,Production,Update,In Review,2023-10-22,user_119
CNG-0720,Maximo,Safety,Migration,Planned,2022-01-04,user_120
CNG-0721,SharePoint,Safety,Bulk Load,In Review,2023-10-17,user_121
CNG-0722,Maximo,Production,New Integration,Executed,2024-02-21,user_122
CNG-0723,PowerBI,Production,Update,In Review,2024-01-27,user_123
CNG-0724,SharePoint,Production,Migration,Executed,2022-06-13,user_124
CNG-0725,PI Historian,Operations,Update,Planned,2023-10-05,user_125
CNG-0726,SAP,Operations,Migration,Planned,2024-01-16,user_126
CNG-0727,PowerBI,Operations,New Integration,Executed,2023-11-29,user_127
CNG-0728,SAP,Maintenance,Update,Planned,2024-01-27,user_128
CNG-0729,SAP,Operations,Migration,In Review,2023-08-17,user_129
CNG-0730,Maximo,Production,New Integration,Executed,2023-06-09,user_130
CNG-0731,PowerBI,Operations,Bulk Load,Planned,2022-03-15,user_131
CNG-0732,SAP,Production,Migration,In Review,2022-07-03,user_132
CNG-0733,PI Historian,Safety,New Integration,In Review,2022-08-18,user_133
CNG-0734,SharePoint,Maintenance,New Integration,Planned,2022-11-03,user_134
CNG-0735,PowerBI,Maintenance,Update,Planned,2022-04-20,user_135
CNG-0736,Maximo,Safety,Migration,In Review,2023-06-03,user_136
CNG-0737,PowerBI,Production,Bulk Load,Executed,2023-11-17,user_137
CNG-0738,Maximo,Maintenance,Migration,Planned,2022-05-25,user_138
CNG-0739,SharePoint,Operations,New Integration,Planned,2022-07-21,user_139
CNG-0740,PI Historian,Production,Bulk Load,Executed,2023-04-16,user_140
CNG-0741,SAP,Maintenance,New Integration,Executed,2022-12-16,user_141
CNG-0742,PowerBI,Safety,Update,Planned,2022-09-28,user_142
CNG-0743,Maximo,Production,Migration,Executed,2022-07-08,user_143
CNG-0744,SharePoint,Maintenance,New Integration,In Review,2022-08-20,user_144
CNG-0745,SAP,Safety,New Integration,In Review,2022-11-22,user_145
CNG-0746,SharePoint,Production,Migration,In Review,2022-08-02,user_146
CNG-0747,PI Historian,Operations,Bulk Load,Planned,2022-07-13,user_147
CNG-0748,SAP,Production,New Integration,Executed,2023-07-05,user_148
CNG-0749,SAP,Operations,Migration,In Review,2023-11-10,user_149
CNG-0750,SAP,Production,Update,Executed,2023-06-20,user_150
CNG-0751,Maximo,Safety,Update,In Review,2022-08-08,user_151
CNG-0752,SAP,Operations,Migration,Executed,2022-01-26,user_152
CNG-0753,SharePoint,Operations,New Integration,In Review,2022-12-30,user_153
CNG-0754,Maximo,Production,Migration,In Review,2023-08-27,user_154
CNG-0755,SAP,Maintenance,Migration,In Review,2023-03-23,user_155
CNG-0756,SharePoint,Operations,New Integration,In Review,2022-01-31,user_156
CNG-0757,SharePoint,Production,Bulk Load,In Review,2023-04-10,user_157
CNG-0758,PowerBI,Safety,Bulk Load,In Review,2023-10-15,user_158
CNG-0759,SharePoint,Production,Update,In Review,2023-02-06,user_159
CNG-0760,PI Historian,Production,Bulk Load,In Review,2023-09-01,user_160
CNG-0761,SAP,Operations,Migration,In Review,2023-10-08,user_161
CNG-0762,SAP,Maintenance,New Integration,Executed,2023-05-24,user_162
CNG-0763,SAP,Safety,Update,Executed,2022-08-01,user_163
CNG-0764,SharePoint,Operations,Bulk Load,Planned,2022-01-10,user_164
