Date,Location,Observation Type,Category,Severity,Reported By,Verified,Status
2023-06-30,Platform C,Unsafe Condition,Unauthorized Entry,High,emp_988,False,Open
2023-09-11,Rig B,Near Miss,PPE Violation,High,emp_989,True,Closed
2022-05-10,Rig B,Unsafe Condition,Chemical Leak,Medium,emp_990,True,In Progress
2022-08-22,Platform C,Unsafe Act,Fire Hazard,Low,emp_991,True,In Progress
2023-12-03,Terminal X,Near Miss,Fire Hazard,Low,emp_992,True,Open
2022-03-07,Rig B,Near Miss,Slips/Trips,High,emp_993,False,Closed
2023-09-17,Plant Y,Unsafe Condition,Unauthorized Entry,High,emp_994,True,Closed
2023-01-30,Rig B,Near Miss,Unauthorized Entry,Medium,emp_995,True,Open
2022-06-20,Rig A,Unsafe Condition,Unauthorized Entry,High,emp_996,True,Closed
2022-05-26,Rig A,Unsafe Condition,Chemical Leak,Medium,emp_997,True,Open
2023-02-06,Terminal X,Unsafe Condition,Unauthorized Entry,High,emp_998,False,Closed
2022-07-08,Platform C,Unsafe Condition,Fire Hazard,High,emp_999,True,Open
